Pipe Info,,Trench Criteria,,,,,,Quantity Calcs,,,,Output m3 exc & fill / day,,,,,,
,,,,,,,,,,,,5t Excavator,,14t Excavator,,21t Excavator,,30t Excavator
Pipe Dia,Pipe O/D,Invert D,Bed Thck,Trench D,Trench W,Surround,,Trench V,Surround V,Backfill V,Spoil V,15,20,30,40,50,60,70
0.1,0.14,0.5,0.15,0.65,0.3,0.13,0.01,0.2,0.12,0.07,0.12,50,50,50,50,50,50,50
0.1,0.14,0.75,0.15,0.9,0.3,0.13,0.01,0.27,0.12,0.15,0.12,50,50,50,50,50,50,50
0.1,0.14,1,0.15,1.15,0.45,0.2,0.01,0.52,0.19,0.33,0.19,28.99,38.65,50,50,50,50,50
0.1,0.14,1.25,0.15,1.4,0.45,0.2,0.01,0.63,0.19,0.44,0.19,23.81,31.75,47.62,50,50,50,50
0.1,0.14,1.5,0.15,1.65,0.6,0.26,0.01,0.99,0.26,0.73,0.26,15.15,20.2,30.3,40.4,50,50,50
0.1,0.14,1.75,0.15,1.9,0.6,0.26,0.01,1.14,0.26,0.88,0.26,13.16,17.54,26.32,35.09,43.86,50,50
0.1,0.14,2,0.15,2.15,0.6,0.26,0.01,1.29,0.26,1.03,0.26,11.63,15.5,23.26,31.01,38.76,46.51,50
0.1,0.14,2.25,0.15,2.4,0.6,0.26,0.01,1.44,0.26,1.18,0.26,10.42,13.89,20.83,27.78,34.72,41.67,48.61
0.1,0.14,2.5,0.15,2.65,0.6,0.26,0.01,1.59,0.26,1.33,0.26,9.43,12.58,18.87,25.16,31.45,37.74,44.03
0.1,0.14,2.75,0.15,2.9,0.6,0.26,0.01,1.74,0.26,1.48,0.26,8.62,11.49,17.24,22.99,28.74,34.48,40.23
0.1,0.14,3,0.15,3.15,0.75,0.33,0.01,2.36,0.32,2.04,0.32,6.35,8.47,12.7,16.93,21.16,25.4,29.63
0.1,0.14,3.25,0.15,3.4,0.75,0.33,0.01,2.55,0.32,2.23,0.32,5.88,7.84,11.76,15.69,19.61,23.53,27.45
0.1,0.14,3.5,0.15,3.65,0.75,0.33,0.01,2.74,0.32,2.42,0.32,5.48,7.31,10.96,14.61,18.26,21.92,25.57
0.1,0.14,3.75,0.15,3.9,0.75,0.33,0.01,2.93,0.32,2.6,0.32,5.13,6.84,10.26,13.68,17.09,20.51,23.93
0.1,0.14,4,0.15,4.15,0.75,0.33,0.01,3.11,0.32,2.79,0.32,4.82,6.43,9.64,12.85,16.06,19.28,22.49
0.1,0.14,4.25,0.15,4.4,0.75,0.33,0.01,3.3,0.32,2.98,0.32,4.55,6.06,9.09,12.12,15.15,18.18,21.21
0.1,0.14,4.5,0.15,4.65,0.75,0.33,0.01,3.49,0.32,3.17,0.32,4.3,5.73,8.6,11.47,14.34,17.2,20.07
0.1,0.14,4.75,0.15,4.9,0.75,0.33,0.01,3.68,0.32,3.35,0.32,4.08,5.44,8.16,10.88,13.61,16.33,19.05
0.1,0.14,5,0.15,5.15,0.75,0.33,0.01,3.86,0.32,3.54,0.32,3.88,5.18,7.77,10.36,12.94,15.53,18.12
0.1,0.14,5.25,0.15,5.4,0.75,0.33,0.01,4.05,0.32,3.73,0.32,3.7,4.94,7.41,9.88,12.35,14.81,17.28
0.1,0.14,5.5,0.15,5.65,0.75,0.33,0.01,4.24,0.32,3.92,0.32,3.54,4.72,7.08,9.44,11.8,14.16,16.52
0.1,0.14,5.75,0.15,5.9,0.75,0.33,0.01,4.43,0.32,4.1,0.32,3.39,4.52,6.78,9.04,11.3,13.56,15.82
0.1,0.14,6,0.15,6.15,0.75,0.33,0.01,4.61,0.32,4.29,0.32,3.25,4.34,6.5,8.67,10.84,13.01,15.18
,,,,,,,,,,,,,,,,,,
0.15,0.2,0.5,0.15,0.65,0.6,0.3,0.02,0.39,0.28,0.11,0.28,38.46,50,50,50,50,50,50
0.15,0.2,0.75,0.15,0.9,0.6,0.3,0.02,0.54,0.28,0.26,0.28,27.78,37.04,50,50,50,50,50
0.15,0.2,1,0.15,1.15,0.6,0.3,0.02,0.69,0.28,0.41,0.28,21.74,28.99,43.48,50,50,50,50
0.15,0.2,1.25,0.15,1.4,0.6,0.3,0.02,0.84,0.28,0.56,0.28,17.86,23.81,35.71,47.62,50,50,50
0.15,0.2,1.5,0.15,1.65,0.6,0.3,0.02,0.99,0.28,0.71,0.28,15.15,20.2,30.3,40.4,50,50,50
0.15,0.2,1.75,0.15,1.9,0.6,0.3,0.02,1.14,0.28,0.86,0.28,13.16,17.54,26.32,35.09,43.86,50,50
0.15,0.2,2,0.15,2.15,0.6,0.3,0.02,1.29,0.28,1.01,0.28,11.63,15.5,23.26,31.01,38.76,46.51,50
0.15,0.2,2.25,0.15,2.4,0.6,0.3,0.02,1.44,0.28,1.16,0.28,10.42,13.89,20.83,27.78,34.72,41.67,48.61
0.15,0.2,2.5,0.15,2.65,0.6,0.3,0.02,1.59,0.28,1.31,0.28,9.43,12.58,18.87,25.16,31.45,37.74,44.03
0.15,0.2,2.75,0.15,2.9,0.6,0.3,0.02,1.74,0.28,1.46,0.28,8.62,11.49,17.24,22.99,28.74,34.48,40.23
0.15,0.2,3,0.15,3.15,0.8,0.4,0.02,2.52,0.38,2.14,0.38,5.95,7.94,11.9,15.87,19.84,23.81,27.78
0.15,0.2,3.25,0.15,3.4,0.8,0.4,0.02,2.72,0.38,2.34,0.38,5.51,7.35,11.03,14.71,18.38,22.06,25.74
0.15,0.2,3.5,0.15,3.65,0.8,0.4,0.02,2.92,0.38,2.54,0.38,5.14,6.85,10.27,13.7,17.12,20.55,23.97
0.15,0.2,3.75,0.15,3.9,0.8,0.4,0.02,3.12,0.38,2.74,0.38,4.81,6.41,9.62,12.82,16.03,19.23,22.44
0.15,0.2,4,0.15,4.15,0.8,0.4,0.02,3.32,0.38,2.94,0.38,4.52,6.02,9.04,12.05,15.06,18.07,21.08
0.15,0.2,4.25,0.15,4.4,0.8,0.4,0.02,3.52,0.38,3.14,0.38,4.26,5.68,8.52,11.36,14.2,17.05,19.89
0.15,0.2,4.5,0.15,4.65,0.8,0.4,0.02,3.72,0.38,3.34,0.38,4.03,5.38,8.06,10.75,13.44,16.13,18.82
0.15,0.2,4.75,0.15,4.9,0.8,0.4,0.02,3.92,0.38,3.54,0.38,3.83,5.1,7.65,10.2,12.76,15.31,17.86
0.15,0.2,5,0.15,5.15,0.8,0.4,0.02,4.12,0.38,3.74,0.38,3.64,4.85,7.28,9.71,12.14,14.56,16.99
0.15,0.2,5.25,0.15,5.4,0.8,0.4,0.02,4.32,0.38,3.94,0.38,3.47,4.63,6.94,9.26,11.57,13.89,16.2
0.15,0.2,5.5,0.15,5.65,0.8,0.4,0.02,4.52,0.38,4.14,0.38,3.32,4.42,6.64,8.85,11.06,13.27,15.49
0.15,0.2,5.75,0.15,5.9,0.8,0.4,0.02,4.72,0.38,4.34,0.38,3.18,4.24,6.36,8.47,10.59,12.71,14.83
0.15,0.2,6,0.15,6.15,0.8,0.4,0.02,4.92,0.38,4.54,0.38,3.05,4.07,6.1,8.13,10.16,12.2,14.23
,,,,,,,,,,,,,,,,,,
0.225,0.3,0.5,0.15,0.65,0.75,0.45,0.04,0.49,0.41,0.08,0.41,30.77,41.03,50,50,50,50,50
0.225,0.3,0.75,0.15,0.9,0.75,0.45,0.04,0.68,0.41,0.26,0.41,22.22,29.63,44.44,50,50,50,50
0.225,0.3,1,0.15,1.15,0.75,0.45,0.04,0.86,0.41,0.45,0.41,17.39,23.19,34.78,46.38,50,50,50
0.225,0.3,1.25,0.15,1.4,0.75,0.45,0.04,1.05,0.41,0.64,0.41,14.29,19.05,28.57,38.1,47.62,50,50
0.225,0.3,1.5,0.15,1.65,0.75,0.45,0.04,1.24,0.41,0.83,0.41,12.12,16.16,24.24,32.32,40.4,48.48,50
0.225,0.3,1.75,0.15,1.9,0.75,0.45,0.04,1.43,0.41,1.01,0.41,10.53,14.04,21.05,28.07,35.09,42.11,49.12
0.225,0.3,2,0.15,2.15,0.75,0.45,0.04,1.61,0.41,1.2,0.41,9.3,12.4,18.6,24.81,31.01,37.21,43.41
0.225,0.3,2.25,0.15,2.4,0.75,0.45,0.04,1.8,0.41,1.39,0.41,8.33,11.11,16.67,22.22,27.78,33.33,38.89
0.225,0.3,2.5,0.15,2.65,0.75,0.45,0.04,1.99,0.41,1.58,0.41,7.55,10.06,15.09,20.13,25.16,30.19,35.22
0.225,0.3,2.75,0.15,2.9,0.75,0.45,0.04,2.18,0.41,1.76,0.41,6.9,9.2,13.79,18.39,22.99,27.59,32.18
0.225,0.3,3,0.15,3.15,0.9,0.54,0.04,2.84,0.5,2.33,0.5,5.29,7.05,10.58,14.11,17.64,21.16,24.69
0.225,0.3,3.25,0.15,3.4,0.9,0.54,0.04,3.06,0.5,2.56,0.5,4.9,6.54,9.8,13.07,16.34,19.61,22.88
0.225,0.3,3.5,0.15,3.65,0.9,0.54,0.04,3.29,0.5,2.78,0.5,4.57,6.09,9.13,12.18,15.22,18.26,21.31
0.225,0.3,3.75,0.15,3.9,0.9,0.54,0.04,3.51,0.5,3.01,0.5,4.27,5.7,8.55,11.4,14.25,17.09,19.94
0.225,0.3,4,0.15,4.15,0.9,0.54,0.04,3.74,0.5,3.23,0.5,4.02,5.35,8.03,10.71,13.39,16.06,18.74
0.225,0.3,4.25,0.15,4.4,0.9,0.54,0.04,3.96,0.5,3.46,0.5,3.79,5.05,7.58,10.1,12.63,15.15,17.68
